Latitude,Longitude,Pays,Ville_Proche
41.4843432,14.4795969,Italy,Campobasso
41.4872132,-71.7298014,United States of America,Hopkinton
41.49371,-86.156289,United States of America,Nappanee
41.5008197,14.0632886,Italy,Caserta
41.5104732,-87.9215081,United States of America,New Lenox
41.53081,-85.368898,United States of America,Kendallville
41.531828,-86.3884023,United States of America,South Bend
41.5602385,-83.3865825,United States of America,Oregon
41.5652644,-116.1464923,United States of America,Elko
41.566454,-91.260841,United States of America,Muscatine
41.5772397,-88.9570026,United States of America,Mendota
41.588158,-83.1643218,United States of America,Port Clinton
41.5920479,13.4142047,Italy,L’Aquila
41.596758,-90.859321,United States of America,Davenport
41.6041583,-88.6501887,United States of America,Sandwich
41.6069076,-79.8004462,United States of America,Titusville
41.6091989,-74.2990373,United States of America,Shawangunk
41.6111079,-81.2231764,United States of America,Chardon
41.6162939,-88.7506761,United States of America,Sandwich
41.61639,-86.486719,United States of America,South Bend
41.6177535,-2.7246061,Spain,Logroño
41.6258769,-8.7969097,Portugal,Viana do Castelo
41.6265107,1.9014245,Spain,Barcelona
41.630648,-94.442206,United States of America,Perry
41.636313,-70.3024263,United States of America,West Yarmouth
41.636557,-92.4549672,United States of America,Grinnell
41.6411848,26.7570044,Turkey,Edirne
41.64159,-98.873004,United States of America,Grand Island
41.6452911,-86.6458607,United States of America,La Porte
41.646083,-85.388041,United States of America,Sturgis
41.6484583,13.6095718,Italy,L’Aquila
41.649001,41.6393879,Georgia,Batumi
41.6532985,-5.9982323,Spain,Salamanca
41.656898,-91.5434035,United States of America,Iowa City
41.657666,-95.518805,United States of America,Denison
41.6594938,-104.2404153,United States of America,Torrington
41.6671561,-103.1031352,United States of America,Alliance
41.6677647,13.8335654,Italy,Caserta
41.6698226,15.394175,Italy,Foggia
41.671137,-123.438217,United States of America,Crescent City
41.673643,-71.299126,United States of America,Bristol
41.6738785,-84.3125416,United States of America,Wauseon
41.6760507,-2.5310514,Spain,Logroño
41.6776327,20.3323559,Albania,Peshkopi
41.6812249,-86.0490698,United States of America,Elkhart
41.6859712,0.6938771,Spain,Tarragona
41.6900874,15.4067289,Italy,Foggia
41.6910082,24.3714602,Bulgaria,Smolyan
41.6913231,-72.7628135,United States of America,New Britain
41.6947958,2.8334134,Spain,Mataró
41.6952385,-71.1506079,United States of America,Somerset
41.6957574,15.2838606,Italy,Foggia
41.6962412,-92.4319026,United States of America,Grinnell
41.6988895,-86.1396221,United States of America,Mishawaka
41.7000563,-106.3905955,United States of America,Rawlins
41.702298,-92.503619,United States of America,Grinnell
41.7052785,140.0275592,Japan,Hakodate
41.7062746,-8.7533984,Portugal,Viana do Castelo
41.7075519,9.3832457,France,Ajaccio
41.7157216,23.1702074,Bulgaria,Pehčevo
41.7167831,-6.7924714,Portugal,Bragança
41.7265392,9.4036503,France,Ajaccio
41.731159,-8.6510781,Portugal,Viana do Castelo
41.731803,-93.4149769,United States of America,Bondurant
41.7342916,13.6836809,Italy,L’Aquila
41.7345978,-1.0707682,Spain,Zaragoza
41.746414,-87.8010632,United States of America,Bridgeview
41.753288,-79.478702,United States of America,Titusville
41.7537425,-80.3651824,United States of America,Meadville
41.763584,-92.156978,United States of America,Cedar Rapids
41.7715773,140.0726574,Japan,Hakodate
41.7735379,-77.3926353,United States of America,Erwin
41.7751149,-7.0188973,Portugal,Bragança
41.780908,-103.694077,United States of America,Gering
41.7809225,14.6889755,Italy,Campobasso
41.7833791,20.5335586,Albania,Peshkopi
41.7854104,-86.7361847,United States of America,Michigan City
41.7875861,-6.3413342,Spain,Bragança
41.78892,-83.7261116,United States of America,Sylvania
41.795787,1.8985961,Spain,Barcelona
41.800451,-1.2560082,Spain,Zaragoza
41.8036129,-71.4255862,United States of America,Providence
41.8059741,-94.2454395,United States of America,Perry
41.8115355,-124.0791848,United States of America,Crescent City
41.8226471,-80.1758901,United States of America,Edinboro
41.8260118,42.8518456,Georgia,Akhaltsikhe
41.837298,-86.250085,United States of America,Niles
41.8377002,-90.1901009,United States of America,Clinton
41.8446485,12.198013,Italy,Rome
41.846473,-4.5559484,Spain,Valladolid
41.8485716,-113.1355218,United States of America,Rupert
41.8601307,-94.6679916,United States of America,Carroll
41.878903,-78.232144,United States of America,Olean
41.8848474,-93.6778711,United States of America,Ames
41.8883682,-8.8507182,Spain,Viana do Castelo
41.8936746,-83.4169984,United States of America,South Monroe
41.894416,-1.770807,Spain,Logroño
41.8953378,-8.1228601,Spain,Braga
41.901894,-122.389519,United States of America,Yreka
41.902636,-93.6787014,United States of America,Ames
41.9096166,-94.8221524,United States of America,Carroll
41.9122075,-7.4323747,Spain,Ourense
41.9235844,23.7875377,Bulgaria,Pazardzhik
41.9375279,-4.2440461,Spain,Valladolid
41.9423968,-6.6188755,Portugal,Bragança
41.9431943,-80.5579049,United States of America,Conneaut
41.9468423,-73.0480895,United States of America,Winsted
41.9493846,-88.9919234,United States of America,Rochelle
41.9523828,-88.7645039,United States of America,DeKalb
41.9529727,-70.6856834,United States of America,Kingston
41.9547066,-2.9888282,Spain,Logroño
41.9573802,-86.5090419,United States of America,Fair Plain
41.9652352,12.7970884,Italy,Rome
41.965512,-113.0605729,United States of America,Rupert
41.965651,-91.7146096,United States of America,Cedar Rapids
41.9667781,-91.9115804,United States of America,Cedar Rapids
41.9678801,45.9497009,Georgia,Telavi
41.9710464,-80.3387219,United States of America,Conneaut
41.9724092,-1.2275184,Spain,Zaragoza
41.9806373,-73.2006543,United States of America,Winchester
41.9817176,-109.4132853,United States of America,Rock Springs
41.9837688,9.3390588,France,Ajaccio
41.993391,-99.106498,United States of America,Kearney
42.006514,-89.085101,United States of America,Rochelle
42.0083515,-7.931082,Spain,Ourense
42.0129213,20.7948002,North Macedonia,Dragash
42.0161925,12.3684348,Italy,Rome
42.0169335,-93.6865249,United States of America,Ames
42.0200422,23.6757628,Bulgaria,Blagoevgrad
42.0211732,-91.3555269,United States of America,Anamosa
42.0234638,-107.5275085,United States of America,Rawlins
42.0290027,8.8410638,France,Ajaccio
42.034114,-70.0554318,United States of America,Orleans
42.034992,-111.946684,United States of America,Smithfield
42.0387265,-121.8288862,United States of America,Klamath Falls
42.0394706,27.5199831,Bulgaria,Kırklareli
42.0414166,2.2859112,Spain,Mataró
42.0417533,26.7730681,Bulgaria,Edirne
42.0419023,-84.0395531,United States of America,Tecumseh
42.0488825,-73.804326,United States of America,Red Hook
42.0539717,-104.1645474,United States of America,Torrington
42.0642354,-71.863674,United States of America,Webster
42.0699615,-88.8560328,United States of America,Genoa
42.0764839,-82.9217836,Canada,Wyandotte
42.0798923,26.8776521,Bulgaria,Kırklareli
42.081047,3.1021407,Spain,Perpignan
42.0851281,13.0505313,Italy,L’Aquila
42.0975084,139.4236397,Japan,Hakodate
42.098183,48.1687861,Russia,Derbent
42.098441,-85.896859,United States of America,Paw Paw
42.099497,-7.029583,Spain,Bragança
42.1053173,72.8030003,Kyrgyzstan,Toktogul
42.1081561,-90.7584672,United States of America,Maquoketa
42.108517,8.6706248,France,Ajaccio
42.1115337,142.9887002,Japan,Beppuchō
42.1208135,-3.9423519,Spain,Burgos
42.1239525,21.7436058,North Macedonia,Kumanovo
42.1241143,-71.9186539,United States of America,Charlton
42.1255563,24.6930327,Bulgaria,Plovdiv
42.141008,-77.244979,United States of America,Erwin
42.1469973,2.5739203,Spain,Mataró
42.1495471,-77.8549058,United States of America,Wellsville
42.1495586,139.5133791,Japan,Hakodate
42.1498998,-87.9370412,United States of America,Wheeling
42.150624,-89.7406761,United States of America,Freeport
42.1507343,-74.6430659,United States of America,Fallsburg
42.1511448,24.7609975,Bulgaria,Plovdiv
42.1515804,-79.8225818,United States of America,North East
42.153885,-74.542212,United States of America,Woodstock
42.1565121,13.1117481,Italy,L’Aquila
42.1575023,-116.1143571,United States of America,Mountain Home
42.1616687,-74.4369717,United States of America,Woodstock
42.1652862,14.4351044,Italy,Pescara
42.1666142,-93.4612355,United States of America,Nevada
42.1748143,-8.5042509,Spain,Vigo
42.1748282,-82.7968294,Canada,Grosse Pointe Park
42.1772043,-89.8457423,United States of America,Freeport
42.1811218,-84.6506927,United States of America,Albion
42.1839779,-89.7270492,United States of America,Freeport
42.1860443,42.6346672,Georgia,Kutaisi
42.187882,-93.560344,United States of America,Ames
42.1892862,-87.904325,United States of America,Lincolnshire
42.2017079,24.4213287,Bulgaria,Pazardzhik
42.2022907,25.1230696,Bulgaria,Plovdiv
42.206076,-96.6922403,United States of America,Wayne
42.2061217,3.1065413,Spain,Perpignan
42.2126788,-70.8213657,United States of America,Cohasset
42.216994,-85.8918268,United States of America,Paw Paw
42.2183713,-86.0885709,United States of America,Paw Paw
42.219159,-8.9073449,Spain,Vigo
42.2200542,-5.4192148,Spain,León
42.2244332,2.1720263,Spain,Encamp
42.2284495,-73.8606323,United States of America,Catskill
42.2290528,140.3135084,Japan,Hakodate
42.2300531,-5.1817013,Spain,León
42.2376121,-83.3343893,United States of America,Romulus
42.2380181,-71.7705115,United States of America,Millbury
42.2380512,72.9936628,Kyrgyzstan,Toktogul
42.248167,-75.4920496,United States of America,Sidney
42.2537116,-83.8705022,United States of America,Saline
42.255801,-85.5944504,United States of America,Kalamazoo
42.2581291,13.5919708,Italy,L’Aquila
42.2583336,-2.9712672,Spain,Logroño
42.2608516,-83.2039074,United States of America,Allen Park
42.2618287,-92.4462853,United States of America,Waterloo
42.264362,-96.911554,United States of America,Wayne
42.2718002,-7.3913545,Spain,Ourense
42.276466,-79.49536,United States of America,Pomfret
42.2774289,-96.7292467,United States of America,Wayne
42.2774949,-93.6357895,United States of America,Ames
42.2857891,13.7352171,Italy,L’Aquila
42.2909164,-82.8768335,Canada,Grosse Pointe Park
42.2972834,-71.403102,United States of America,Framingham
42.2979939,45.5329844,Georgia,Telavi
42.3013211,-96.4785619,United States of America,South Sioux City
42.309008,-122.971955,United States of America,Central Point
42.3098968,12.5114838,Italy,Rome
42.3145892,9.2676221,France,Bastia
42.3172365,-7.0259817,Spain,Bragança
42.317839,-90.8301685,United States of America,Asbury
42.325956,-78.283874,United States of America,Olean
42.3288914,12.2986767,Italy,Rome
42.3315262,-71.192618,United States of America,Newton
42.335113,-77.931749,United States of America,Wellsville
42.3376913,-103.3066479,United States of America,Alliance
42.3423707,-72.7084154,United States of America,Northampton
42.3451753,-95.4727223,United States of America,Denison
42.3504031,-71.1284139,United States of America,Cambridge
42.3529912,14.2983766,Italy,Pescara
42.353891,24.3773606,Bulgaria,Pazardzhik
42.3570614,24.1114122,Bulgaria,Pazardzhik
42.3581716,-96.5656972,United States of America,South Sioux City
42.3598254,-86.2316479,United States of America,South Haven
42.367211,-8.1167823,Spain,Ourense
42.3691702,-123.3619755,United States of America,Grants Pass
42.3736732,-1.5491657,Spain,Pamplona
42.3743101,-1.3680895,Spain,Pamplona
42.3754724,-85.7330685,United States of America,Otsego
42.3769602,-7.4158419,Spain,Ourense
42.3837668,25.4306743,Bulgaria,Stara Zagora
42.392257,-78.24862,United States of America,Olean
42.39315,-71.1571008,United States of America,Belmont
42.3953131,12.1216817,Italy,Civitavecchia
42.3955811,140.2901559,Japan,Muroran
42.400597,-74.106314,United States of America,Cairo
42.4047504,0.4339153,Spain,Tarbes
42.408978,26.0940642,Bulgaria,Sliven
42.4097154,-1.8194568,Spain,Pamplona
42.4099094,-77.2221557,United States of America,Bath
42.4099824,-4.0226162,Spain,Burgos
42.4116166,-5.7831048,Spain,León
42.41285,-76.406018,United States of America,South Hill
42.4139428,0.4480821,Spain,Tarbes
42.4170168,13.3449775,Italy,L’Aquila
42.4171432,-83.7242622,United States of America,Whitmore Lake
42.4237692,129.7671194,North Korea,Yanji
42.4334552,-89.3311026,United States of America,Rockton
42.4338741,-6.818814,Spain,Bragança
42.4343188,23.1727368,Bulgaria,Pernik
42.4392492,-76.5061303,United States of America,Ithaca
42.4394005,-8.4281145,Spain,Vigo
42.4396666,-123.279368,United States of America,Grants Pass
42.4403421,-75.1001057,United States of America,Oneonta
42.4413165,-3.9726617,Spain,Burgos
42.4428185,-114.3051514,United States of America,Twin Falls
42.4454634,-79.3539393,United States of America,Fredonia
42.4471404,-74.2110266,United States of America,Cairo
42.4483015,-75.03081,United States of America,Oneonta
42.451075,-96.563057,United States of America,South Sioux City
42.452321,-122.93461,United States of America,Central Point
42.4535031,25.2341917,Bulgaria,Stara Zagora
42.4541523,-88.0368671,United States of America,Lindenhurst
42.4604456,22.9057216,Bulgaria,Pernik
42.4652047,-71.971514,United States of America,Rutland
42.4713893,-8.8834896,Spain,Vigo
42.4723648,-73.805285,United States of America,Ravena
42.4727945,3.1249853,France,Perpignan
42.4746002,2.608714,France,Perpignan
42.474964,-91.9015376,United States of America,Independence
42.4803697,-96.2586364,United States of America,Sioux City
42.4828435,-92.6919781,United States of America,Cedar Falls
42.4898693,-83.0266944,United States of America,Warren
42.4909231,-92.6920349,United States of America,Cedar Falls
42.4911823,18.4332507,Croatia,Herceg-Novi
42.4929223,-92.4956843,United States of America,Cedar Falls
42.4936235,26.4934603,Bulgaria,Yambol
42.4973615,-90.2524729,United States of America,Platteville
42.5054231,73.8643975,Kyrgyzstan,Kara-Balta
42.5062568,27.4726608,Bulgaria,Burgas
42.510653,-94.159483,United States of America,Fort Dodge
42.5190968,27.2330044,Bulgaria,Burgas
42.522194,8.7482514,France,Ajaccio
42.5276883,-1.6814473,Spain,Pamplona
42.5307994,26.2653979,Bulgaria,Sliven
42.5316284,-113.7945602,United States of America,Burley
42.5323784,-76.1922169,United States of America,Cortlandville
42.535971,-121.8902366,United States of America,Klamath Falls
42.5363396,12.7674668,Italy,L’Aquila
42.5365908,-90.2657687,United States of America,Platteville
42.552716,-104.730629,United States of America,Douglas
42.5558611,-88.1688999,United States of America,Twin Lakes
42.5595693,26.3004855,Bulgaria,Sliven
42.5663077,-81.6816933,Canada,London
42.568143,-81.9247639,Canada,Sarnia
42.5728278,8.8881232,France,Bastia
42.5756652,-105.0732711,United States of America,Douglas
42.575706,-95.805347,United States of America,Le Mars
42.582217,-73.147951,United States of America,Adams
42.5845764,-5.7648619,Spain,León
42.5894961,9.0431373,France,Bastia
42.591891,-72.445778,United States of America,Montague
42.594871,-90.0206507,United States of America,Monroe
42.5970514,11.2940844,Italy,Civitavecchia
42.5971747,-0.3271383,Spain,Tarbes
42.5984825,76.8719728,Kyrgyzstan,Cholpon-Ata
42.600148,-100.155023,United States of America,North Platte
42.6010923,-6.9448523,Spain,Bragança
42.603124,-71.626972,United States of America,Shirley
42.6042637,27.3028436,Bulgaria,Burgas
42.6066385,-77.4349931,United States of America,North Dansville
42.6114472,-95.2188011,United States of America,Storm Lake
42.6127,-8.7713736,Spain,Santiago de Compostela
42.6128645,-89.638449,United States of America,Monroe
42.618694,-88.786107,United States of America,Delavan
42.619384,-113.544595,United States of America,Rupert
42.6245236,-73.1354334,United States of America,Adams
42.631209,-78.7736902,United States of America,Boston
42.6348753,-83.7392566,United States of America,Brighton
42.6364813,-83.7454391,United States of America,Brighton
42.649845,-0.0598441,Spain,Tarbes
42.6604251,24.056272,Bulgaria,Pazardzhik
42.6738056,-78.1167859,United States of America,Attica
42.6740445,-77.7308872,United States of America,North Dansville
42.6748268,12.440293,Italy,Perugia
42.6748891,-80.935334,Canada,London
42.6809537,-71.3597107,United States of America,Lowell
42.6825244,-110.982667,United States of America,Jackson
42.6831531,-90.2832883,United States of America,Platteville
42.6838417,26.3206397,Bulgaria,Sliven
42.6867346,-90.8475022,United States of America,Asbury
42.6909942,24.4521975,Bulgaria,Pazardzhik
42.692947,-1.4853571,Spain,Pamplona
42.6948005,23.3463858,Bulgaria,Sofia
42.69489,-8.1808617,Spain,Santiago de Compostela
42.6959275,-8.8407217,Spain,Santiago de Compostela
42.6959484,-87.9588606,United States of America,Sturtevant
42.6999546,-4.0857795,Spain,Burgos
42.7015551,-82.2799276,Canada,St. Clair
42.7041779,-108.4798544,United States of America,Lander
42.7049592,-89.5845857,United States of America,Monroe
42.70615,-81.8351649,Canada,Sarnia
42.706408,-95.720536,United States of America,Orange City
42.7091933,-80.309716,Canada,Erie
42.7110549,19.372606,Montenegro,Kolašin
42.731994,-88.986087,United States of America,Janesville
42.7392136,2.1236296,France,Canillo
42.7446699,-92.7027622,United States of America,Waverly
42.751871,0.3054739,France,Tarbes
42.7538977,-74.1136156,United States of America,Duanesburg
42.7620385,-90.4984003,United States of America,Platteville
42.7643942,-78.6453784,United States of America,East Aurora
42.771603,-2.097871,Spain,Logroño
42.7747789,18.9526768,Montenegro,Nikšić
42.7798135,-71.602105,United States of America,Hollis
42.7798387,-123.2750388,United States of America,Grants Pass
42.7799541,-83.0139613,United States of America,Rochester
42.7805206,-1.7077125,Spain,Pamplona
42.7849688,-78.3369193,United States of America,Attica
42.7857883,-8.3510677,Spain,Santiago de Compostela
42.786811,-88.932356,United States of America,Milton
42.789832,-99.33527,United States of America,Mitchell
42.8005592,-73.859003,United States of America,Niskayuna
42.8018399,2.0028465,France,Canillo
42.804723,-94.386233,United States of America,Humboldt
42.809149,-101.922173,United States of America,Chadron
42.8092386,-7.6152235,Spain,Ourense
42.814505,-116.173186,United States of America,Mountain Home
42.8174117,-90.7010448,United States of America,Platteville
42.8177143,13.8149334,Italy,Pescara
42.8229753,-111.9348297,United States of America,Pocatello
42.8285509,-79.8403235,Canada,Hamilton
42.828632,-101.112218,United States of America,Pierre
42.8338391,24.2281538,Bulgaria,Lovech
42.84141,13.6615594,Italy,L’Aquila
42.842325,-75.237137,United States of America,Kirkland
42.8430677,-88.3348193,United States of America,Mukwonago
42.848706,-86.05899,United States of America,Zeeland
42.855922,12.9428309,Italy,Perugia
42.857052,-73.583445,United States of America,Pittstown
42.8629189,-84.9015319,United States of America,Portland
42.86356,-73.585553,United States of America,Pittstown
42.8681882,-79.3637644,Canada,Dunkirk
42.8736928,132.9970094,Russia,Nakhodka
42.8747703,-79.5456263,Canada,Dunkirk
42.8757325,-8.5607024,Spain,Santiago de Compostela
42.8803742,-79.5269809,Canada,Dunkirk
42.8810198,-81.1631876,Canada,London
42.8816221,-97.3879565,United States of America,Yankton
42.8903765,-71.9067899,United States of America,Peterborough
42.8935721,-2.5111873,Spain,Vitoria-Gasteiz
42.8981202,-73.2062042,United States of America,Bennington
42.898883,-91.695168,United States of America,Oelwein
42.9014188,2.7423387,France,Perpignan
42.9039262,-81.9294119,Canada,Sarnia
42.9083703,-8.5089782,Spain,Santiago de Compostela
42.9084121,-74.0463618,United States of America,Glenville
42.9088596,-82.949594,United States of America,Richmond
42.9160071,-120.811349,United States of America,Altamont
42.9171703,-3.8311152,Spain,Santander
42.9192645,-89.4576769,United States of America,Oregon
42.9205552,-123.3161446,United States of America,Winston
42.930764,-101.226889,United States of America,Pierre
42.9324758,-74.0159962,United States of America,Glenville
42.9372247,-76.27375,United States of America,Onondaga
42.9438607,-79.1527385,Canada,Niagara Falls
42.9452063,-7.1446942,Spain,Ourense
42.9491752,13.538356,Italy,L’Aquila
42.9524135,-120.7868304,United States of America,Deschutes River Woods
42.9555839,2.0005467,France,Canillo
42.9646904,-7.0063583,Spain,Ourense
42.9683804,47.5200013,Russia,Makhachkala
42.9703997,141.343004,Japan,Sapporo
42.9713253,2.3930473,France,Perpignan
42.9788067,0.756267,France,Tarbes
42.9831086,-85.7685731,United States of America,Walker
42.988467,-94.383691,United States of America,Algona
42.9887967,21.3948397,Serbia,Kuršumlija
42.9951768,19.4645015,Montenegro,Mojkovac
43.0025934,11.17222,Italy,Siena
43.0032989,-80.4277465,Canada,Kitchener
43.0042901,12.4278438,Italy,Perugia
43.0051072,-89.7489491,United States of America,Mount Horeb
43.005829,-76.17911,United States of America,Syracuse
43.0073747,-123.2936334,United States of America,Green
43.010195,-91.865733,United States of America,Decorah
43.0205102,-123.2797438,United States of America,Green
43.0211435,-81.1341644,Canada,London
43.02878,-75.062993,United States of America,Ilion
43.0417267,11.8158252,Italy,Arezzo
43.046635,-95.191015,United States of America,Spencer
43.047774,-78.034805,United States of America,Batavia
43.052865,0.2105672,France,Tarbes
43.055609,-2.3193595,Spain,Vitoria-Gasteiz
43.0617193,-105.0440216,United States of America,Douglas
43.0636561,-71.8366873,United States of America,Weare
43.0668623,-93.6161967,United States of America,Clear Lake
43.0694208,25.6092972,Bulgaria,Veliko Tarnovo
43.069446,-5.032085,Spain,León
43.0703038,12.6137943,Italy,Perugia
43.075113,-94.875562,United States of America,Spencer
43.07575,-94.236893,United States of America,Algona
43.083063,-88.400271,United States of America,Delafield
43.0833101,-80.3074915,Canada,Kitchener
43.0907304,-1.8907356,Spain,Donostia
43.0939767,26.9938881,Bulgaria,Shumen
43.0959322,-8.2733052,Spain,A Coruña
43.098776,-73.300507,United States of America,Hoosick
43.1004643,-76.0847348,United States of America,De Witt
43.1012587,-73.2079459,United States of America,Bennington
43.1033196,24.2733969,Bulgaria,Lovech
43.1079074,141.4298831,Japan,Sapporo
43.1109024,141.4276686,Japan,Sapporo
43.1123634,-77.0914693,United States of America,Arcadia
43.112906,-70.964998,United States of America,Durham
43.1144767,-88.958899,United States of America,Lake Mills
43.115437,-73.871772,United States of America,Greenfield
43.1186908,13.1314882,Italy,Ancona
43.118694,-122.160293,United States of America,Eagle Point
43.1234051,-82.8939651,United States of America,Richmond
43.1299235,12.5126841,Italy,Perugia
43.130622,-76.675995,United States of America,Auburn
43.1325607,-90.8685184,United States of America,Prairie du Chien
43.1368553,-122.1441249,United States of America,Eagle Point
43.1412359,141.3514309,Japan,Sapporo
43.1440322,-91.9383708,United States of America,Decorah
43.1490231,-81.2820054,Canada,London
43.1497133,-73.3550047,United States of America,Hoosick
43.1508243,1.3809078,France,Toulouse
43.1514133,-89.422549,United States of America,Waunakee
43.1542029,142.9079855,Japan,Beppuchō
43.1559177,-90.5759305,United States of America,Platteville
43.1580595,-111.0079008,United States of America,Jackson
43.1630569,26.9759684,Bulgaria,Shumen
43.1686725,-88.3704519,United States of America,Hartland
43.171505,145.117307,Japan,Ashino
43.1716397,-2.6386872,Spain,Bilbao
43.1733408,1.6000889,France,Toulouse
43.1806154,-89.2306032,United States of America,Sun Prairie
43.18203,140.802071,Japan,Otaru
43.1856858,0.4011146,France,Tarbes
43.189881,-89.2282758,United States of America,Sun Prairie
43.1908662,11.3487026,Italy,Siena
43.1939128,46.9744385,Russia,Buynaksk
43.1984918,-84.6106827,United States of America,Alma
43.1987012,16.4427928,Croatia,Split
43.2005591,140.3521246,Japan,Otaru
43.2049351,-6.1529101,Spain,Oviedo
43.2135931,-90.1344587,United States of America,Reedsburg
43.2144448,19.9248144,Serbia,Sjenica
43.2156464,44.5312673,Russia,Vladikavkaz
43.2225104,26.1811542,Bulgaria,Targovishte
43.2248899,-70.8952758,United States of America,Somersworth
43.2312204,13.4617043,Italy,Ancona
43.2368044,13.1873603,Italy,Ancona
43.2371526,-3.3577491,Spain,Bilbao
43.243662,-76.901845,United States of America,Lyons
43.2441505,-95.9218901,United States of America,Orange City
43.253442,-98.706862,United States of America,Mitchell
43.2537082,1.1071049,France,Toulouse
43.2607202,-6.910542,Spain,Oviedo
43.2701182,-79.0222391,United States of America,Porter
43.2720724,46.9168335,Russia,Buynaksk
43.274087,-76.481994,United States of America,Granby
43.2774281,0.7883857,France,Tarbes
43.2785002,-80.7997271,Canada,Kitchener
43.2794398,-2.3101266,Spain,Donostia
43.2839381,42.5089249,Russia,Kislovodsk
43.287119,-112.365327,United States of America,Blackfoot
43.2897581,-7.7228934,Spain,A Coruña
43.2898969,-73.6392463,United States of America,Glens Falls
43.2923346,-2.4862947,Spain,Bilbao
43.2944146,133.855657,Russia,Partizansk
43.2959056,-81.7728143,Canada,London
43.2961697,-71.6753594,United States of America,Hopkinton
43.297215,-71.3719675,United States of America,Loudon
43.3055715,10.5189349,Italy,Livorno
43.3093829,21.9654277,Serbia,Niš
43.3133246,-79.8451837,Canada,Hamilton
43.3134757,133.0611429,Russia,Partizansk
43.3234385,-85.615625,United States of America,Rockford
43.326241,-113.935949,United States of America,Hailey
43.3272607,-5.7227463,Spain,Oviedo
43.3285244,24.471994,Bulgaria,Pleven
43.3305513,-81.4007766,Canada,London
43.332074,26.4985022,Bulgaria,Targovishte
43.33247,-114.246541,United States of America,Hailey
43.3370269,2.9085887,France,Béziers
43.338773,-76.175984,United States of America,Hastings
43.3390854,5.3921895,France,Marseille
43.339759,-75.910276,United States of America,Vienna
43.3406937,-1.5479094,France,Biarritz
43.3424819,44.5427492,Russia,Nazran’
43.3428382,11.2813215,Italy,Siena
43.3435646,-75.7607059,United States of America,Vienna
43.3443659,24.9376394,Bulgaria,Lovech
43.3449079,0.3820574,France,Tarbes
43.3452477,-84.1413264,United States of America,Shields
43.3482949,12.9218532,Italy,Perugia
43.3494174,133.3746222,Russia,Partizansk
43.3542388,2.0967793,France,Toulouse
43.3557548,44.4678248,Russia,Nazran’
43.3591602,-5.2481582,Spain,Gijón
43.3613587,-84.2671677,United States of America,Shields
43.361659,-114.67295,United States of America,Hailey
43.3622847,-5.5142453,Spain,Gijón
43.364555,-73.374807,United States of America,Kingsbury
43.3743376,3.0103837,France,Béziers
43.3819099,0.1524203,France,Tarbes
43.3862765,-3.444033,Spain,Santander
43.39011,-95.716046,United States of America,Worthington
43.3920043,-88.1988641,United States of America,West Bend
43.3924429,-5.6803338,Spain,Gijón
43.3957551,5.0220474,France,Marseille
43.3961667,5.0139606,France,Marseille
43.3998891,13.2208784,Italy,Ancona
43.401864,-94.778038,United States of America,Estherville
43.4054401,-124.233207,United States of America,North Bend
43.4068082,-80.8879508,Canada,Kitchener
43.4104803,-3.4138721,Spain,Santander
43.4110346,-96.7671548,United States of America,Tea
43.4130477,11.7118556,Italy,Arezzo
43.42429,16.8925118,Croatia,Split
43.4259397,-81.3226835,Canada,London
43.4416206,-3.9594835,Spain,Santander
43.4428935,17.2092194,Croatia,Mostar
43.4464063,16.6333215,Croatia,Split
43.455696,-99.042731,United States of America,Mitchell
43.4566125,-99.0423359,United States of America,Mitchell
43.4630752,-1.5421039,France,Biarritz
43.4640995,12.2129849,Italy,Arezzo
43.4657707,-83.6140823,United States of America,Frankenmuth
43.4686399,-83.2775229,United States of America,Lapeer
43.468921,-0.9111584,France,Biarritz
43.4704584,133.7260912,Russia,Partizansk
43.4704971,-70.7210154,United States of America,Sanford
43.4711393,1.9935551,France,Toulouse
43.4804814,-6.408504,Spain,Oviedo
43.4818314,133.6199706,Russia,Partizansk
43.4918189,141.706041,Japan,Sapporo
43.4928115,-76.2511979,United States of America,Richland
43.4929536,43.5520235,Russia,Nal’chik
43.496792,-116.413644,United States of America,Kuna
43.4969061,-73.7692247,United States of America,Queensbury
43.499614,-99.084489,United States of America,Mitchell
43.5091343,16.1912968,Croatia,Split
43.5123763,-84.033874,United States of America,Freeland
43.515746,3.7696478,France,Montpellier
43.5172649,25.455459,Bulgaria,Alexandria
43.5173045,0.6801843,France,Tarbes
43.5303311,27.054529,Bulgaria,Shumen
43.5330542,11.0222289,Italy,Florence
43.5364034,6.0806295,France,Toulon
43.5414286,-7.280178,Spain,A Coruña
43.5418447,3.4574729,France,Béziers
43.5424182,27.0027718,Bulgaria,Shumen
43.5442957,-81.2232711,Canada,London
43.5443029,13.2754743,Italy,Ancona
43.5485639,-7.4329815,Spain,A Coruña
43.553795,-71.3157709,United States of America,Gilford
43.5608256,-0.340107,France,Tarbes
43.5645763,27.3454287,Bulgaria,Dobrich
43.5672463,22.6849272,Bulgaria,Pirot
43.5675314,-0.1685253,France,Tarbes
43.5731894,-0.4437079,France,Tarbes
43.579478,-80.2629,Canada,Kitchener
43.580053,39.719612,Russia,Sochi
43.586088,145.125029,Japan,Ashino
43.5949012,16.0456478,Croatia,Šibenik
43.596609,5.9611703,France,Toulon
43.5975577,11.7537658,Italy,Arezzo
